RandomVariants_Balanced_ForConnie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,filename,trialID,trial_value,sign_start,sign_end,speakerName,TryMarked,TryMarked,Teach,Tminus1,T_minus_1,T0,T0,Teach,sign_start2,sign_end2,X,filename,trialID,trial_value,sign_start,sign_end,speakerName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,438,Colour_game_01_3_Indonesia-India_After_one_week.eaf,24,18,980105,981147,India,FALSE,Y,FALSE,Y,FALSE,Y,FALSE,N,16 min 20 sec,16 min 21 sec,438,Colour_game_01_3_Indonesia-India_After_one_week.eaf,24,18,980105,981147,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,441,Colour_game_01_3_Indonesia-India_After_one_week.eaf,28,7,530362,531184,India,FALSE,?,FALSE,?,TRUE,?,FALSE,?,8 min 50 sec,8 min 51 sec,441,Colour_game_01_3_Indonesia-India_After_one_week.eaf,28,7,530362,531184,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,442,Colour_game_01_3_Indonesia-India_After_one_week.eaf,28,7,528597,529226,Indonesia,FALSE,Y,FALSE,Y,FALSE,Y,TRUE,N,8 min 48 sec,8 min 49 sec,442,Colour_game_01_3_Indonesia-India_After_one_week.eaf,28,7,528597,529226,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,443,Colour_game_01_3_Indonesia-India_After_one_week.eaf,28,7,530360,530810,Indonesia,FALSE,Y,FALSE,Y,FALSE,Y,TRUE,Y,8 min 50 sec,8 min 50 sec,443,Colour_game_01_3_Indonesia-India_After_one_week.eaf,28,7,530360,530810,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,444,Colour_game_01_3_Indonesia-India_After_one_week.eaf,28,7,530810,531086,Indonesia,FALSE,?,FALSE,?,FALSE,?,TRUE,?,8 min 50 sec,8 min 51 sec,444,Colour_game_01_3_Indonesia-India_After_one_week.eaf,28,7,530810,531086,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,445,Colour_game_01_3_Indonesia-India_After_one_week.eaf,28,7,531086,532022,Indonesia,FALSE,Y,FALSE,N,FALSE,N,TRUE,N,8 min 51 sec,8 min 52 sec,445,Colour_game_01_3_Indonesia-India_After_one_week.eaf,28,7,531086,532022,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,451,Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,11,24,549932,552132,Jordan,FALSE,N,FALSE,N,FALSE,N,FALSE,N,9 min 9 sec,9 min 12 sec,451,Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,11,24,549932,552132,Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,453,Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,11,24,550666,552991,Nepal,TRUE,?,FALSE,?,FALSE,?,FALSE,?,9 min 10 sec,9 min 12 sec,453,Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,11,24,550666,552991,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,470,Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,31,24,549932,552132,Jordan,FALSE,?,FALSE,?,FALSE,?,FALSE,?,9 min 9 sec,9 min 12 sec,470,Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,31,24,549932,552132,Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,473,Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,31,24,552997,554977,Nepal,TRUE,Y,FALSE,Y,FALSE,Y,FALSE,N,9 min 12 sec,9 min 14 sec,473,Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,31,24,552997,554977,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
